Treatment,Plot_number,Quadrat_number,abs_richness,relative_richness,richness_change_rate,abs_diversity,relative_diversity,diversity_change_rate,abs_relative_abundance,relative_abundance,relative_abundance_change_rate
Radial,7,29,1,1.1429,0.14290000000000003,1.0,1.1429,0.14290000000000003,1.0,1.1429,0.14290000000000003
Radial,7,30,3,1.3333,0.33329999999999993,3.0,1.3333,0.33329999999999993,3.0,1.3333,0.33329999999999993
Radial,7,31,-3,0.7,-0.30000000000000004,-3.0,0.7,-0.30000000000000004,-3.0,0.7,-0.30000000000000004
Radial,7,32,-6,0.6,-0.4,-6.0,0.6,-0.4,-6.0,0.6,-0.4
Radial,9,1,-11,0.3529,-0.6471,-11.0,0.3529,-0.6471,-11.0,0.3529,-0.6471
Radial,9,2,-4,0.5556,-0.4444,-4.0,0.5556,-0.4444,-4.0,0.5556,-0.4444
Radial,9,3,1,1.1,0.10000000000000009,1.0,1.1,0.10000000000000009,1.0,1.1,0.10000000000000009
Radial,9,4,-2,0.8182,-0.18179999999999996,-2.0,0.8182,-0.18179999999999996,-2.0,0.8182,-0.18179999999999996
Radial,9,5,-4,0.5556,-0.4444,-4.0,0.5556,-0.4444,-4.0,0.5556,-0.4444
Radial,9,6,-6,0.5714,-0.4286,-6.0,0.5714,-0.4286,-6.0,0.5714,-0.4286
Radial,9,7,-2,0.75,-0.25,-2.0,0.75,-0.25,-2.0,0.75,-0.25
Radial,9,8,-4,0.6,-0.4,-4.0,0.6,-0.4,-4.0,0.6,-0.4
Radial,9,9,-7,0.4167,-0.5832999999999999,-7.0,0.4167,-0.5832999999999999,-7.0,0.4167,-0.5832999999999999
Radial,9,10,-5,0.5833,-0.41669999999999996,-5.0,0.5833,-0.41669999999999996,-5.0,0.5833,-0.41669999999999996
Radial,9,11,1,1.25,0.25,1.0,1.25,0.25,1.0,1.25,0.25
Radial,9,12,4,1.4444,0.4443999999999999,4.0,1.4444,0.4443999999999999,4.0,1.4444,0.4443999999999999
Radial,9,13,-2,0.6,-0.4,-2.0,0.6,-0.4,-2.0,0.6,-0.4
Radial,9,14,10,2.6667,1.6667,10.0,2.6667,1.6667,10.0,2.6667,1.6667
Radial,9,15,-4,0.4286,-0.5714,-4.0,0.4286,-0.5714,-4.0,0.4286,-0.5714
Radial,9,16,-1,0.9091,-0.09089999999999998,-1.0,0.9091,-0.09089999999999998,-1.0,0.9091,-0.09089999999999998
Radial,9,17,-1,0.9,-0.09999999999999998,-1.0,0.9,-0.09999999999999998,-1.0,0.9,-0.09999999999999998
Radial,9,18,1,1.1429,0.14290000000000003,1.0,1.1429,0.14290000000000003,1.0,1.1429,0.14290000000000003
Radial,9,19,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
Radial,9,20,2,1.25,0.25,2.0,1.25,0.25,2.0,1.25,0.25
Radial,9,21,-2,0.8,-0.19999999999999996,-2.0,0.8,-0.19999999999999996,-2.0,0.8,-0.19999999999999996
Radial,9,22,2,1.2222,0.22219999999999995,2.0,1.2222,0.22219999999999995,2.0,1.2222,0.22219999999999995
Radial,9,23,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
Radial,9,24,-10,0.2857,-0.7142999999999999,-10.0,0.2857,-0.7142999999999999,-10.0,0.2857,-0.7142999999999999
Radial,9,25,-1,0.8889,-0.11109999999999998,-1.0,0.8889,-0.11109999999999998,-1.0,0.8889,-0.11109999999999998
Radial,9,26,-4,0.6923,-0.3077,-4.0,0.6923,-0.3077,-4.0,0.6923,-0.3077
Radial,9,27,-5,0.5833,-0.41669999999999996,-5.0,0.5833,-0.41669999999999996,-5.0,0.5833,-0.41669999999999996
Radial,9,28,-3,0.75,-0.25,-3.0,0.75,-0.25,-3.0,0.75,-0.25
Radial,9,29,-5,0.5833,-0.41669999999999996,-5.0,0.5833,-0.41669999999999996,-5.0,0.5833,-0.41669999999999996
Radial,9,30,-10,0.3333,-0.6667000000000001,-10.0,0.3333,-0.6667000000000001,-10.0,0.3333,-0.6667000000000001
Radial,9,31,-8,0.4667,-0.5333,-8.0,0.4667,-0.5333,-8.0,0.4667,-0.5333
Radial,9,32,-1,0.875,-0.125,-1.0,0.875,-0.125,-1.0,0.875,-0.125
