,Treatment,Plot_number,Quadrat_number,abs_richness,relative_richness,richness_change_rate,abs_diversity,relative_diversity,diversity_change_rate,abs_relative_abundance,relative_abundance,relative_abundance_change_rate
224,Radial,7,1,1,1.0769,0.07689999999999997,-0.0741,1.0289,0.028899999999999926,0.0675,1.0289,0.028899999999999926
225,Radial,7,2,6,1.6667,0.6667000000000001,-0.4887,1.2224,0.22239999999999993,0.4449,1.2224,0.22239999999999993
226,Radial,7,3,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
227,Radial,7,4,-1,0.875,-0.125,0.1733,0.9167,-0.08330000000000004,-0.1577,0.9167,-0.08330000000000004
228,Radial,7,5,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
229,Radial,7,6,-6,0.6,-0.4,0.5441,0.7991,-0.20089999999999997,-0.4953,0.7991,-0.20089999999999997
230,Radial,7,7,3,1.375,0.375,-0.3185,1.1531,0.1531,0.2899,1.1531,0.1531
231,Radial,7,8,3,1.4286,0.4286000000000001,-0.3567,1.1833,0.18330000000000002,0.3247,1.1833,0.18330000000000002
232,Radial,7,9,1,1.1111,0.11109999999999998,-0.1054,1.048,0.04800000000000004,0.0959,1.048,0.04800000000000004
233,Radial,7,10,-1,0.9167,-0.08330000000000004,0.1155,0.9535,-0.046499999999999986,-0.1052,0.9535,-0.046499999999999986
234,Radial,7,11,-7,0.4615,-0.5385,0.7732,0.6986,-0.3014,-0.7038,0.6986,-0.3014
235,Radial,7,12,-3,0.7,-0.30000000000000004,0.3567,0.8451,-0.15490000000000004,-0.3247,0.8451,-0.15490000000000004
236,Radial,7,13,-3,0.7,-0.30000000000000004,0.3567,0.8451,-0.15490000000000004,-0.3247,0.8451,-0.15490000000000004
237,Radial,7,14,-7,0.4615,-0.5385,0.8171,0.6814,-0.3186,-0.7437,0.6814,-0.3186
238,Radial,7,15,-2,0.8667,-0.13329999999999997,0.1431,0.9472,-0.05279999999999996,-0.1303,0.9472,-0.05279999999999996
239,Radial,7,16,-5,0.6667,-0.33330000000000004,0.4362,0.8389,-0.16110000000000002,-0.397,0.8389,-0.16110000000000002
240,Radial,7,17,-3,0.75,-0.25,0.2877,0.8842,-0.11580000000000001,-0.2619,0.8842,-0.11580000000000001
241,Radial,7,18,0,1.0,0.0,0.0417,0.9837,-0.01629999999999998,-0.038,0.9837,-0.01629999999999998
242,Radial,7,19,4,1.8,0.8,-0.5545,1.3445,0.34450000000000003,0.5047,1.3445,0.34450000000000003
243,Radial,7,20,1,1.1,0.10000000000000009,-0.0668,1.029,0.028999999999999915,0.0608,1.029,0.028999999999999915
244,Radial,7,21,-4,0.6667,-0.33330000000000004,0.4055,0.8368,-0.1632,-0.3691,0.8368,-0.1632
245,Radial,7,22,-6,0.4545,-0.5455,0.8372,0.6509,-0.34909999999999997,-0.762,0.6509,-0.34909999999999997
246,Radial,7,23,0,1.0,0.0,0.0285,0.9881,-0.011900000000000022,-0.026,0.9881,-0.011900000000000022
247,Radial,7,24,1,1.1429,0.14290000000000003,-0.1335,1.0686,0.0686,0.1215,1.0686,0.0686
248,Radial,7,25,-3,0.7692,-0.2308,0.2931,0.8857,-0.11429999999999996,-0.2668,0.8857,-0.11429999999999996
249,Radial,7,26,-6,0.6471,-0.3529,0.4353,0.8464,-0.15359999999999996,-0.3962,0.8464,-0.15359999999999996
250,Radial,7,27,-6,0.625,-0.375,0.47,0.8305,-0.16949999999999998,-0.4278,0.8305,-0.16949999999999998
251,Radial,7,28,-5,0.5833,-0.41669999999999996,0.539,0.7831,-0.21689999999999998,-0.4906,0.7831,-0.21689999999999998
252,Radial,7,29,-2,0.8,-0.19999999999999996,0.2231,0.9031,-0.09689999999999999,-0.2031,0.9031,-0.09689999999999999
253,Radial,7,30,-1,0.9333,-0.06669999999999998,0.069,0.9745,-0.025499999999999967,-0.0628,0.9745,-0.025499999999999967
254,Radial,7,31,-4,0.6364,-0.36360000000000003,0.452,0.8115,-0.1885,-0.4114,0.8115,-0.1885
255,Radial,7,32,-8,0.5294,-0.4706,0.636,0.7755,-0.22450000000000003,-0.5789,0.7755,-0.22450000000000003
256,Radial,9,1,-16,0.3043,-0.6957,1.1896,0.6206,-0.37939999999999996,-1.0828,0.6206,-0.37939999999999996
257,Radial,9,2,-6,0.5,-0.5,0.6931,0.7211,-0.27890000000000004,-0.6309,0.7211,-0.27890000000000004
258,Radial,9,3,-1,0.9286,-0.07140000000000002,0.0741,0.9719,-0.028100000000000014,-0.0675,0.9719,-0.028100000000000014
259,Radial,9,4,-5,0.6429,-0.3571,0.4932,0.8131,-0.18689999999999996,-0.4489,0.8131,-0.18689999999999996
260,Radial,9,5,-5,0.5833,-0.41669999999999996,0.539,0.7831,-0.21689999999999998,-0.4906,0.7831,-0.21689999999999998
261,Radial,9,6,-9,0.5,-0.5,0.6931,0.7602,-0.2398,-0.6309,0.7602,-0.2398
262,Radial,9,7,-4,0.6364,-0.36360000000000003,0.452,0.8115,-0.1885,-0.4114,0.8115,-0.1885
263,Radial,9,8,-8,0.4286,-0.5714,0.8473,0.6789,-0.32110000000000005,-0.7712,0.6789,-0.32110000000000005
264,Radial,9,9,-11,0.3889,-0.6111,0.9445,0.6732,-0.3268,-0.8597,0.6732,-0.3268
265,Radial,9,10,-7,0.5333,-0.4667,0.6286,0.7679,-0.23209999999999997,-0.5722,0.7679,-0.23209999999999997
266,Radial,9,11,-1,0.8571,-0.14290000000000003,0.1542,0.9208,-0.07920000000000005,-0.1403,0.9208,-0.07920000000000005
267,Radial,9,12,2,1.1667,0.16670000000000007,-0.1307,1.0526,0.05259999999999998,0.119,1.0526,0.05259999999999998
268,Radial,9,13,-5,0.4444,-0.5556,0.8109,0.6309,-0.3691,-0.7381,0.6309,-0.3691
269,Radial,9,14,4,1.3636,0.3635999999999999,-0.2722,1.1135,0.11349999999999993,0.2478,1.1135,0.11349999999999993
270,Radial,9,15,-7,0.3636,-0.6364000000000001,1.0116,0.5781,-0.42190000000000005,-0.9208,0.5781,-0.42190000000000005
271,Radial,9,16,-5,0.6667,-0.33330000000000004,0.4362,0.8389,-0.16110000000000002,-0.397,0.8389,-0.16110000000000002
272,Radial,9,17,-6,0.6,-0.4,0.5441,0.7991,-0.20089999999999997,-0.4953,0.7991,-0.20089999999999997
273,Radial,9,18,2,1.25,0.25,-0.2231,1.1073,0.10729999999999995,0.2031,1.1073,0.10729999999999995
274,Radial,9,19,-2,0.8667,-0.13329999999999997,0.1431,0.9472,-0.05279999999999996,-0.1303,0.9472,-0.05279999999999996
275,Radial,9,20,0,1.0,0.0,0.0307,0.9867,-0.013299999999999979,-0.028,0.9867,-0.013299999999999979
276,Radial,9,21,-8,0.5294,-0.4706,0.6693,0.7638,-0.23619999999999997,-0.6092,0.7638,-0.23619999999999997
277,Radial,9,22,-2,0.8462,-0.15380000000000005,0.1671,0.9349,-0.06510000000000005,-0.1521,0.9349,-0.06510000000000005
278,Radial,9,23,-5,0.75,-0.25,0.2877,0.904,-0.09599999999999997,-0.2619,0.904,-0.09599999999999997
279,Radial,9,24,-13,0.2778,-0.7222,1.2809,0.5568,-0.44320000000000004,-1.166,0.5568,-0.44320000000000004
280,Radial,9,25,-1,0.9231,-0.07689999999999997,0.08,0.9688,-0.031200000000000006,-0.0729,0.9688,-0.031200000000000006
281,Radial,9,26,-11,0.4211,-0.5789,0.9012,0.6939,-0.30610000000000004,-0.8204,0.6939,-0.30610000000000004
282,Radial,9,27,-9,0.5,-0.5,0.6931,0.7602,-0.2398,-0.6309,0.7602,-0.2398
283,Radial,9,28,-4,0.7333,-0.26670000000000005,0.3387,0.8749,-0.1251,-0.3083,0.8749,-0.1251
284,Radial,9,29,-9,0.5,-0.5,0.6931,0.7602,-0.2398,-0.6309,0.7602,-0.2398
285,Radial,9,30,-12,0.3684,-0.6315999999999999,0.9985,0.6609,-0.33909999999999996,-0.9089,0.6609,-0.33909999999999996
286,Radial,9,31,-10,0.4737,-0.5263,0.7472,0.7462,-0.2538,-0.6801,0.7462,-0.2538
287,Radial,9,32,-4,0.6667,-0.33330000000000004,0.4055,0.8368,-0.1632,-0.3691,0.8368,-0.1632
